[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:42:19,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00051.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,082][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00051.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0856118__0717__16_27_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,107][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0080427__0716__09_56_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,111][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0908__12_15_17__i2404678__gcn1599556514765834__1599556514765834__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0914__14_08_23__i0614961__gcn0218320__0218320__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,122][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0938845__0723__13_03_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,149][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0562471__0717__11_02_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,169][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,247][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00051.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,360][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00051.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,571][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00055.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,667][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00055.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,682][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0831953__0720__08_17_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/1593177__0722__13_32_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,691][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0201732__0715__08_50_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,698][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0914__11_34_25__i0545678__gcn0152647__0152970__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,704][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0827__12_39_31__i0143594__gcn1598520861266465__1598521170013803__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,714][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /marked_image/0908__11_48_54__i0029181__gcn1599554904708540__1599554932746038__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,824][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00055.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:20,932][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:20] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00055.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,096][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00072.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,220][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00072.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,233][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/2928504__0724__16_41_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,249][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/2810546__0724__15_03_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,254][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0826__15_32_26__i0895149__gcn1598445141457030__1598445141457030__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0151135__0706__14_25_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,265][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0342590__0716__08_21_59__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,272][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0597880__0717__12_49_44__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,308][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00072.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,588][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00072.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00093.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00093.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0826__17_41_13__i0950482__gcn1598452868221083__1598452868315527__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/1379823__0718__23_39_34__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0409_12_19_01___i108625___________________CR_TP1_ID27633_CAM0_TP1_THR683_CN-27633_TCN-27633___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,922][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0812__16_35_20__i0075614__gcn1597239314328550__1597239314328550__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,926][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0914__14_38_14__i0634134__gcn0074174__0074183__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /marked_image/0788500__0717__17_18_43_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:21,966][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:21] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,045][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00093.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00093.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,337][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00099.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00099.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,468][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/1320703__0722__09_45_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,488][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/0775972__0717__16_57_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,497][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/0498463__0717__09_15_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,497][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/0515_10_57_48___i833330_IB________________CR_TP1_ID478081_CAM0_TP1_THR974_CN1589540273023963000_TCN-478081___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,499][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/0563832__0717__12_21_00__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,506][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /marked_image/0619_15_52_31___i8153_SB___________________TP1_ID7867_CAM0_TP1_THR985_CN1592581953078515000_TCN-7867___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,534][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,620][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00099.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:22,826][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00099.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,031][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00106.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,120][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00106.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,142][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0914__08_04_31__i0352911__gcn0005691__0005748__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,145][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0696848__0717__14_45_59__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/3580720__0803__12_56_50_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/2019-11-28_09-43-11_i=2557_id=3570_cn=1574934193847298000_thr=569_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/2268808__0719__10_25_31_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,214][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00106.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,448][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00106.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,655][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00108.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00108.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,763][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0515154__0711__17_57_40__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0691777__0723__09_37_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0841887__0717__16_15_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,777][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0561315__0731__14_54_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0096857__0706__13_40_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,826][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,845][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /marked_image/0409_09_48_00___i18239_OT________________CR_TP2_ID7128_CAM0_TP2_THR900_CN1586425680223913000_TCN-7128___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00108.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:23,998][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00108.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,199][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00118.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00118.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0414_14_46_49___i29570168_SGLB_CLR_TP1_ID17122943_CAM0_TP1_THR854_CN1586875643602152000_TCN-17122943.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,332][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0509_15_21_02___i9860887_SB________________CR_TP1_ID2820762_CAM0_TP1_THR892_CN1589037671803493000_TCN-2820762___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0418_09_35_39___i728291_IB________________CR_TP1_ID384599_CAM0_TP1_THR750_CN1587202555257526000_TCN-384599_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,344][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0218921__0731__09_20_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0914__10_27_10__i0502723__gcn0109198__0109198__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,384][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0028642__0721__15_48_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,388][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,464][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00118.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00118.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,724][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00131.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,851][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00131.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,890][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0914__19_46_37__i0877681__gcn0214426__0214455__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,895][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0819__16_46_42__i2693111__gcn0262735__0273602__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,896][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0326_13_07_00___i86963_INN_CLR_TP1_ID31226_CAM0_TP1_THR924_CN1585228023212814000_TCN-31226.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0502_10_14_31___i572113___________________CR_TP1_ID310019_CAM0_TP1_THR675_CN-310019_TCN-310019___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,913][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,915][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0425158__0717__10_24_01__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:24,916][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:24] "[37mGET /marked_image/0269924__0721__15_16_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00131.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,047][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00131.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,305][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00136.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,385][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00136.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,398][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/0096659__0719__10_39_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,403][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/0209143__0714__09_55_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,425][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/0818__10_52_10__i0541153__gcn0031021__0032133__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,432][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/0915__16_51_06__i0080483__gcn0027652__0027652__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /marked_image/0456161__0716__15_13_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,479][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,556][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00136.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:25,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:25] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00136.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,020][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,135][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/0101072__0721__12_55_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,137][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/2020-03-17-03:06:00_00026.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,145][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/0914__17_20_49__i0726119__gcn0141030__0141044__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,147][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/2039802__0713__09_32_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,152][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/0340214__0711__01_43_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,153][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/0907__21_22_22__i1873222__gcn1599500276444766__1599502939049520__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,208][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,285][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,587][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00004.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,728][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,823][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,843][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/2020-03-17-22:28:48_00010.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:26,845][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:26] "[37mGET /marked_image/0151017__0706__14_25_43_PC_______.png HTTP/1.1[0m" 200 -
