[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 02:29:55,356][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0201074__0706__15_08_03__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,374][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /set_value/0201074__0706__15_08_03__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,452][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /get_label_value_on_image/identificable/0201074__0706__15_08_03__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,468][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0926__11_20_34__i0813218__gcn0080611__0080611__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,488][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0618_16_05_09___i8583128__________SM_______CR_TP1_ID381885_CAM0_TP1_THR981_CN1592496313820779000_TCN-381885___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,550][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0504_10_46_13___i3487_OT_______SM_______CR_TP1_ID727_CAM0_TP1_THR931_CN1588589174085591000_TCN-727___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,561][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0215110__0706__15_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,584][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /set_value/0215110__0706__15_19_55_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,648][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /get_label_value_on_image/identificable/0215110__0706__15_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,663][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0502_09_28_41___i524864_OT________________CR_TP1_ID294602_CAM0_TP1_THR750_CN1588411723109972000_TCN-294602_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,671][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0603_08_45_56___i18959059__________SM_______CR_TP1_ID1486130_CAM0_TP1_THR750_CN1591173986221842000_TCN-1486130_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,704][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0515_12_40_49___i886499_OT_______SM_______CR_TP1_ID560648_CAM0_TP1_THR949_CN1589546454379019000_TCN-560648___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,745][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0216505__0706__15_21_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,768][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /set_value/0216505__0706__15_21_07_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,887][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /get_label_value_on_image/identificable/0216505__0706__15_21_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,899][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0927__12_26_26__i2143917__gcn0391834__0391835__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,902][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/1371935__0718__09_30_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,952][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0236019__0706__15_37_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,975][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /set_value/0236019__0706__15_37_37_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,043][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /get_label_value_on_image/identificable/0236019__0706__15_37_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,064][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0124030__0721__17_08_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,074][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0429_12_40_22___i155391_SB________________CR_TP1_ID135844_CAM0_TP1_THR904_CN1588164025222003000_TCN-135844___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,096][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0501_18_50_59___i74386_SB_______SM_______CR_TP1_ID20622_CAM0_TP1_THR905_CN1588359061111718000_TCN-20622___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,164][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0236617__0708__16_06_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,176][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /set_value/0236617__0708__16_06_30_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,313][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /get_label_value_on_image/identificable/0236617__0708__16_06_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,329][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0928__19_03_07__i4006206__gcn0686938__0686941__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,339][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0114_10_18_12_i565800_id10329_tcn-10329_cn1578997093826553000_thr996.In_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,342][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0409_09_21_57___i2606__________SM__________TP1_ID3718_CAM0_TP1_THR768_CN1586424118576743000_TCN-3718___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,369][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0350594__0709__18_32_31_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,386][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /set_value/0350594__0709__18_32_31_PC____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,477][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /get_label_value_on_image/identificable/0350594__0709__18_32_31_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,506][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0508_09_14_32___i6108287___________________CR_TP1_ID1238874_CAM0_TP1_THR666_CN-1238874_TCN-1238874___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,522][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0202610__0720__15_23_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,545][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0504_18_21_03___i124673__________SM_______CR_TP1_ID41025_CAM0_TP1_THR998_CN1588616464400558000_TCN-41025___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,580][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,586][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /set_value/0359476__0706__17_23_48_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,675][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /get_label_value_on_image/identificable/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,685][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0102170__0714__08_25_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,686][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/5748714__0805__09_58_47__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,696][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0440075__0716__14_59_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,782][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0445218__0706__08_48_16__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,798][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /set_value/0445218__0706__08_48_16__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,867][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /get_label_value_on_image/identificable/0445218__0706__08_48_16__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,883][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0909__17_01_27__i1261418__gcn1599660071161468__1599660082766296__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,892][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0413_12_38_02___i2473985__________SM_______CR_TP1_ID1099770_CAM0_TP1_THR908_CN1586781482775098000_TCN-1099770___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,901][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0506_17_02_31___i7135808_SB________________CR_TP1_ID2343481_CAM0_TP1_THR975_CN1588784558546559000_TCN-2343481___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:56,984][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:56] "[37mGET /marked_image/0458108__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,010][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /set_value/0458108__0706__08_01_12_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,085][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /get_label_value_on_image/identificable/0458108__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,107][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0414_12_31_50___i128__________SM_______CR_TP1_ID56_CAM0_TP1_THR750_CN1586867507388303000_TCN-56_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,114][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0410_13_48_35___i4217_SB___________________TP1_ID1219_CAM0_TP1_THR731_CN1586526517092015000_TCN-1219___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,150][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0814__09_17_59__i1541432__gcn1597385876799398__1597385877012251__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,192][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0507704__0708__19_54_23__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,222][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /set_value/0507704__0708__19_54_23__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,276][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /get_label_value_on_image/identificable/0507704__0708__19_54_23__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,313][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0315_10_40_57___i5_INN_CLR_TP1_ID16_CAM0_TP1_THR963_CN1584268857711252000_TCN-16.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,314][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0908__11_55_16__i0819900__gcn1599554890898786__1599555315818850__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,363][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/2019-11-25_10-17-59_i=1105_id=409_cn=1574677078656568000_thr=942_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,396][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0642837__0709__22_38_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,433][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /set_value/0642837__0709__22_38_49_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,492][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /get_label_value_on_image/identificable/0642837__0709__22_38_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,542][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/2019-10-07_11-17-17_i=916558_id=11854_cn=1570447036550827000_thr=729_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,571][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0423_15_46_26___i271439__________SM_______CR_TP1_ID43255_CAM0_TP1_THR974_CN1587656787909301000_TCN-43255___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,575][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0423_08_12_54___i489236__________SM__________TP1_ID30820_CAM0_TP1_THR916_CN1587629561875746000_TCN-30820___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,602][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0643249__0709__22_39_09__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,633][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /set_value/0643249__0709__22_39_09__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,700][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /get_label_value_on_image/identificable/0643249__0709__22_39_09__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,749][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/2019-10-11_17-45-59_i=887164_id=81621_cn=1570815957631987000_thr=825_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,750][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0504_08_47_57___i4902371__________SM_______CR_TP1_ID1490935_CAM0_TP1_THR901_CN1588582079577818000_TCN-1490935___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,779][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0501_17_26_16___i23544_SB________________CR_TP1_ID7246_CAM0_TP1_THR994_CN1588353978321905000_TCN-7246___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,811][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0687023__0705__12_38_01__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,832][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /set_value/0687023__0705__12_38_01__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,926][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /get_label_value_on_image/identificable/0687023__0705__12_38_01__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,943][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0418_08_55_15___i1724__________SM_______CR_TP1_ID1092_CAM0_TP1_THR750_CN1587200114088230000_TCN-1092_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,971][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0114_14_28_30_i716021_id24429_tcn-24429_cn1579012111394236000_thr992.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,979][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0422_19_36_36___i35340___________________CR_TP1_ID16026_CAM0_TP1_THR680_CN-16026_TCN-16026___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:57,997][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:57] "[37mGET /marked_image/0846809__0705__14_53_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,029][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/0846809__0705__14_53_46__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,079][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /get_label_value_on_image/identificable/0846809__0705__14_53_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,112][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0408_18_34_03___i55160__________SM_______CR_TP1_ID5634_CAM0_TP1_THR750_CN1586370842661342000_TCN-5634_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,113][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/2019-11-28_11-02-55_i=1910_id=3643_cn=-3643_thr=531_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,146][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0206_13_49_58_i10451353_id423886_tcn-423886_cn1580997042648305000_thr995.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,180][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0859036__0705__15_04_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,227][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/0859036__0705__15_04_02_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,306][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /get_label_value_on_image/identificable/0859036__0705__15_04_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,341][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0423_13_06_05___i175460__________SM_______CR_TP1_ID29233_CAM0_TP1_THR902_CN1587647166544736000_TCN-29233___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,371][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,423][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/1313213__0710__08_03_42_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,473][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /get_label_value_on_image/identificable/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,492][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0093120__0706__13_37_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,498][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0602_10_17_34___i18056294__________SM_______CR_TP1_ID1354919_CAM0_TP1_THR925_CN1591093063191630000_TCN-1354919___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,507][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/1452510__0718__11_45_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,575][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,614][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/1412683__0710__09_27_19_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,691][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /get_label_value_on_image/identificable/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,703][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0110897__0709__15_02_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,715][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0907__09_25_39__i1443146__gcn1599459924341752__1599459937573413__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,755][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0503_12_23_10___i935867_IN_______SM_______CR_TP1_ID127500_CAM0_TP1_THR970_CN1588508593342129000_TCN-127500___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,762][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/2202141__0707__19_14_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,793][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/2202141__0707__19_14_13_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,859][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /get_label_value_on_image/identificable/2202141__0707__19_14_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,900][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/2019-09-16_11-44-53_id43010__.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,919][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0828__13_13_49__i0662556__gcn1598595948116185__1598609627118608__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,955][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/0506_16_21_01___i59080_SG________________CR_TP1_ID25128_CAM0_TP1_THR947_CN1588782063210169000_TCN-25128___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,958][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /marked_image/2205151__0707__19_16_45__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:58,992][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:58] "[37mGET /set_value/2205151__0707__19_16_45__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,045][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /get_label_value_on_image/identificable/2205151__0707__19_16_45__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,077][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /marked_image/2019-08-29_11-30-27_id12447_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,092][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /marked_image/2019-08-29_17-16-13_id46859_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,099][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /marked_image/0562844__0717__11_02_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,144][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /marked_image/2209030__0707__19_20_00__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:59,180][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:59] "[37mGET /set_value/2209030__0707__19_20_00__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
