[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:58:31,454][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/1115378__0723__15_30_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/0727560__0717__15_37_10_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,908][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /set_value/2019-12-23%2015-45-26.i_106601.id_10572.cn_1577115984153978000.thr_825.descr_In_bord%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,087][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/copy_0068_0923__09_10_16__i0684380__gcn0024471__0024471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,202][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /get_label_value_on_image/person/copy_0068_0923__09_10_16__i0684380__gcn0024471__0024471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,216][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0828__20_24_39__i1870204__gcn1598632212232949__1598635477413750__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,222][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0923__09_10_16__i0684380__gcn0024471__0024471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0829__11_15_16__i2204865__gcn1598688913508652__1598688913508652__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,241][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0826__10_04_52__i0629386__gcn1598425490144528__1598425490144528__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,636][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /set_value/copy_0068_0923__09_10_16__i0684380__gcn0024471__0024471__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/copy_0209_0923__16_34_19__i1199030__gcn0228793__0228793__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,898][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /get_label_value_on_image/person/copy_0209_0923__16_34_19__i1199030__gcn0228793__0228793__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0312_11_49_50___i2839_SNGL_CLR_TP1_ID8788_CAM0_TP1_THR929_CN1584013792636896000_TCN-8788.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,914][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,922][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0809075__0717__15_47_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0927__16_07_46__i2394910__gcn0433471__0433478__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0923__16_34_19__i1199030__gcn0228793__0228793__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:32,929][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:32] "[37mGET /marked_image/0915__16_32_15__i2244600__gcn0281524__0281535__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,271][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /set_value/copy_0209_0923__16_34_19__i1199030__gcn0228793__0228793__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/copy_0448_0923__13_42_06__i1002412__gcn0173730__0173760__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /get_label_value_on_image/person/copy_0448_0923__13_42_06__i1002412__gcn0173730__0173760__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,556][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,558][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/0923__13_42_06__i1002412__gcn0173730__0173760__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/0923__09_30_15__i0708355__gcn0045630__0045642__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,578][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/0392737__0717__09_56_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:33,595][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:33] "[37mGET /marked_image/0761930__0717__15_07_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /set_value/copy_0448_0923__13_42_06__i1002412__gcn0173730__0173760__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,365][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/copy_0656_0923__13_44_19__i1003854__gcn0177350__0177350__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,488][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /get_label_value_on_image/person/copy_0656_0923__13_44_19__i1003854__gcn0177350__0177350__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/0225376__0714__10_09_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,504][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/0923__13_44_19__i1003854__gcn0177350__0177350__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,513][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/0829__18_00_31__i2309222__gcn1598713219867465__1598713219867465__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/0827__13_39_45__i0189228__gcn1598524770870700__1598524781453827__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,519][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /marked_image/0570356__0731__15_02_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:34,867][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:34] "[37mGET /set_value/copy_0656_0923__13_44_19__i1003854__gcn0177350__0177350__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/copy_1063_0923__13_08_26__i0962879__gcn0152070__0152070__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,120][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /get_label_value_on_image/person/copy_1063_0923__13_08_26__i0962879__gcn0152070__0152070__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0923__08_51_55__i0662371__gcn0008419__0008419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0923__13_08_26__i0962879__gcn0152070__0152070__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,133][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0916__12_12_48__i1664656__gcn0446476__0447018__multy__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,531][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /set_value/copy_1063_0923__13_08_26__i0962879__gcn0152070__0152070__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,710][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/copy_1102_0923__13_57_44__i1016493__gcn0189143__0189147__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,827][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /get_label_value_on_image/person/copy_1102_0923__13_57_44__i1016493__gcn0189143__0189147__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,839][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0923__13_17_30__i0972662__gcn0160121__0160121__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,844][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0759884__0715__16_39_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,867][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0923__13_57_44__i1016493__gcn0189143__0189147__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,874][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0844025__0717__16_16_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0820__16_27_03__i4283667__gcn0378405__0489280__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:35,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:35] "[37mGET /marked_image/0923__13_35_50__i0995743__gcn0168584__0168593__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,529][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /set_value/copy_1102_0923__13_57_44__i1016493__gcn0189143__0189147__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /marked_image/copy_1126_0923__09_34_42__i0713711__gcn0048763__0048769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /get_label_value_on_image/person/copy_1126_0923__09_34_42__i0713711__gcn0048763__0048769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /marked_image/0829__10_13_52__i2179081__gcn1598685224853578__1598685224853578__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /marked_image/0901__16_43_22__i4338291__gcn1598967432003694__1598967780986482__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,996][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /marked_image/0923__08_59_28__i0671426__gcn0015413__0015417__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:37,999][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:37] "[37mGET /marked_image/0826__09_04_35__i0564422__gcn1598421063909824__1598421873446992__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,022][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/0923__09_34_42__i0713711__gcn0048763__0048769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,031][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/0080265__0716__09_56_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,339][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /set_value/copy_1126_0923__09_34_42__i0713711__gcn0048763__0048769__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,495][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/copy_1138_0923__14_00_34__i1018145__gcn0189643__0189728__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,581][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /get_label_value_on_image/person/copy_1138_0923__14_00_34__i1018145__gcn0189643__0189728__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/0923__14_00_34__i1018145__gcn0189643__0189728__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,598][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/0923__13_04_27__i0958104__gcn0150672__0150672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,602][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /marked_image/0519533__0716__16_06_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:38,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:38] "[37mGET /set_value/copy_1138_0923__14_00_34__i1018145__gcn0189643__0189728__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/copy_1166_0923__09_12_28__i0687021__gcn0026082__0026082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /get_label_value_on_image/person/copy_1166_0923__09_12_28__i0687021__gcn0026082__0026082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,221][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/1769396__0722__15_59_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,222][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0923__09_12_28__i0687021__gcn0026082__0026082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0319_09_51_45___i642408_INN_CLR_TP1_ID805994_CAM0_TP1_THR685_CN1584611509734421000_TCN-805994.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,225][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0818__14_58_58__i0837230__gcn0039869__0046440__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,232][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0695912__0708__09_32_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/1339596__0722__10_01_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,499][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /set_value/copy_1166_0923__09_12_28__i0687021__gcn0026082__0026082__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,702][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/copy_1191_0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,851][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /get_label_value_on_image/person/copy_1191_0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,863][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0272192__0715__22_21_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,870][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:39,879][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:39] "[37mGET /marked_image/0923__09_27_33__i0705120__gcn0043102__0043661__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /set_value/copy_1191_0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,326][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/copy_1227_0923__14_17_31__i1038217__gcn0194616__0194843__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,410][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /get_label_value_on_image/person/copy_1227_0923__14_17_31__i1038217__gcn0194616__0194843__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,420][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/0923__14_21_30__i1041850__gcn0197852__0197865__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/0607587__0712__13_28_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,432][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/0923__14_17_31__i1038217__gcn0194616__0194843__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,435][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/0813__17_00_12__i0954676__gcn1597327209040434__1597327210911262__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:40,437][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:40] "[37mGET /marked_image/0908__13_07_45__i0881999__gcn1599550777254414__1599559664283931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,337][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /set_value/copy_1227_0923__14_17_31__i1038217__gcn0194616__0194843__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,578][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /marked_image/copy_1252_0923__09_47_25__i0728965__gcn0051638__0051638__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,698][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /get_label_value_on_image/person/copy_1252_0923__09_47_25__i0728965__gcn0051638__0051638__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,739][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /marked_image/0923__10_36_19__i0787624__gcn0076141__0076141__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,752][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /marked_image/0337901__0716__08_18_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,755][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /marked_image/3192709__0805__15_02_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:41,763][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:41] "[37mGET /marked_image/0923__09_47_25__i0728965__gcn0051638__0051638__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,096][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /set_value/copy_1252_0923__09_47_25__i0728965__gcn0051638__0051638__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/copy_1252_0923__13_24_55__i0982489__gcn0165197__0165199__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,393][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /get_label_value_on_image/person/copy_1252_0923__13_24_55__i0982489__gcn0165197__0165199__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,407][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/7654430__0806__13_48_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,411][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/0923__14_16_38__i1037381__gcn0194216__0194216__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,420][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/0310_14_07_43___i317631_LOOK_CLR_TP1_ID31870_CAM0_TP1_THR635_CN1583849252984804000_TCN-31870.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/0312_15_00_37___i68791_LOOK_CLR_TP1_ID37348_CAM0_TP1_THR829_CN1584025241172476000_TCN-37348.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,423][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /marked_image/1362656__0804__11_03_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:42,996][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:42] "[37mGET /set_value/copy_1252_0923__13_24_55__i0982489__gcn0165197__0165199__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,291][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /marked_image/copy_1282_0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,370][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /get_label_value_on_image/person/copy_1282_0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /marked_image/copy_8439_0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,385][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /marked_image/0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,386][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /marked_image/0272022__0720__16_26_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:43,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:43] "[37mGET /set_value/copy_1282_0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
