[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:07:39,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /marked_image/1548583__0722__12_55_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,504][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /marked_image/0828__08_50_37__i1285743__gcn1598593830015770__1598593830015770__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,516][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /marked_image/0929__09_27_58__i0597553__gcn0051003__0051003__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /set_value/0929__14_26_57__i0776958__gcn0138856__0138856__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,693][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /get_label_value_on_image/person/0929__14_26_57__i0776958__gcn0138856__0138856__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,888][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /marked_image/0929__14_34_50__i0781693__gcn0139478__0139478__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /get_label_value_on_image/person/0929__14_34_50__i0781693__gcn0139478__0139478__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,018][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/0827__11_37_21__i0079309__gcn1598517359555559__1598517439696496__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,021][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/0592073__0717__12_44_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,048][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/0909__15_43_09__i1229439__gcn1599542010690792__1599655385722144__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,059][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/0315_10_30_59___i14_INB_TP1_ID54_CAM0_TP1_THR750_CN1584268259931571000_TCN-54_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,078][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/1470463__0718__12_15_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,083][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/2540720__0702__10_53_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,214][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /get_label_value_on_image/person/0929__14_34_50__i0781693__gcn0139478__0139478__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,253][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /set_value/0929__14_34_50__i0781693__gcn0139478__0139478__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:40,958][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:40] "[37mGET /marked_image/0929__14_38_14__i0783736__gcn0140490__0140490__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,123][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /get_label_value_on_image/person/0929__14_38_14__i0783736__gcn0140490__0140490__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/0819__07_49_56__i0475638__gcn1597812594472496__1597812595144628__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,174][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/0919609__0731__19_53_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,174][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/0914__15_46_36__i0671267__gcn0240001__0240075__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/3203324__0720__12_22_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/0358715__0705__20_17_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,178][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /marked_image/0128_11_04_21_i4383334_id229549_tcn-229549_cn1580209474424795000_thr890.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,326][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /get_label_value_on_image/person/0929__14_38_14__i0783736__gcn0140490__0140490__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:41,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:41] "[37mGET /set_value/0929__14_38_14__i0783736__gcn0140490__0140490__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,058][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0929__14_38_41__i0784006__gcn0140554__0140554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,163][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /get_label_value_on_image/person/0929__14_38_41__i0784006__gcn0140554__0140554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,184][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0827__10_42_27__i0048276__gcn1598514095301321__1598514133910564__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0827__13_46_17__i0194098__gcn1598525172073492__1598525172073492__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0844844__0717__18_52_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0608123__0717__12_58_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/1419974__0718__10_51_01_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,196][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /marked_image/0812__14_41_44__i0007453__gcn1597232502718422__1597232502887616__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:42,504][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:42] "[37mGET /get_label_value_on_image/person/0929__14_38_41__i0784006__gcn0140554__0140554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:52,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:52] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,293][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /set_filter/none/all/person/yes/height/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,303][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0929__15_58_49__i0832086__gcn0155982__0155982__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,445][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /get_label_value_on_image/person/0929__15_58_49__i0832086__gcn0155982__0155982__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,459][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0928__18_14_00__i0049097__gcn0016372__0016372__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,466][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0812__20_50_19__i0228636__gcn1597254614209229__1597254614708862__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,481][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0828__20_12_39__i1862089__gcn1598634757906052__1598634757906052__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,485][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0311_09_13_01___i1050386_SGLB_CLR_TP1_ID214185_CAM0_TP1_THR818_CN1583917989345005000_TCN-214185.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,486][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0470363__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:57,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:57] "[37mGET /marked_image/0594690__0717__12_47_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,123][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /set_value/0929__15_58_49__i0832086__gcn0155982__0155982__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,416][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0929__16_19_13__i0844328__gcn0160815__0160815__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,527][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /get_label_value_on_image/person/0929__16_19_13__i0844328__gcn0160815__0160815__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0923__17_07_21__i0794549__gcn0106487__0106487__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,551][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0340415__0716__08_20_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/3076224__0720__08_51_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,556][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0812__17_07_20__i0094822__gcn1597241234760871__1597241234760871__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0813__09_53_18__i0698488__gcn1597301590081776__1597301594489902__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:16,569][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:16] "[37mGET /marked_image/0813__08_46_44__i0658552__gcn1597297602698781__1597297602698781__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,243][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /set_value/0929__16_19_13__i0844328__gcn0160815__0160815__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/0929__16_41_32__i0857718__gcn0165287__0165287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,579][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /get_label_value_on_image/person/0929__16_41_32__i0857718__gcn0165287__0165287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,591][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,595][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/0914__12_02_23__i0560084__gcn0168785__0168792__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/0234613__0716__12_06_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,602][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/0429692__0717__07_20_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,603][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/1536460__0718__14_05_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:17,644][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:17] "[37mGET /marked_image/0316_08_19_21___i1640267_INB_CLR_TP2_ID267234_CAM0_TP2_THR670_CN1584346766423805000_TCN-267234.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /set_value/0929__16_41_32__i0857718__gcn0165287__0165287__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,140][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0929__16_50_46__i0863254__gcn0168692__0168692__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,306][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /get_label_value_on_image/person/0929__16_50_46__i0863254__gcn0168692__0168692__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,316][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0750199__0717__16_14_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,317][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0828__12_14_57__i0627727__gcn1598606093780328__1598606093780328__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,320][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0172167__0801__13_35_42__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,321][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0409_07_40_49___i527261_SG___________________TP1_ID18203_CAM0_TP1_THR814_CN1586418051838830000_TCN-18203___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,321][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0592289__0717__12_45_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,326][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0909__10_25_00__i0583605__gcn1599629193802403__1599636291870395__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,589][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /set_value/0929__16_50_46__i0863254__gcn0168692__0168692__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,760][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0929__17_00_11__i0868902__gcn0171282__0171282__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,868][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /get_label_value_on_image/person/0929__17_00_11__i0868902__gcn0171282__0171282__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0897798__0717__17_02_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,904][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0914__14_43_10__i0633804__gcn0229592__0229595__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,913][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0417_14_34_07___i504817__________SM_______CR_TP1_ID310495_CAM0_TP1_THR779_CN1587134010728142000_TCN-310495___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,916][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0916__15_51_53__i0908584__gcn0189266__0189673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,918][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/1618272__0718__16_21_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:18,922][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:18] "[37mGET /marked_image/0747983__0717__16_11_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,160][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /set_value/0929__17_00_11__i0868902__gcn0171282__0171282__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,611][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0929__17_00_11__i0868907__gcn0171279__0171279__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,717][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /get_label_value_on_image/person/0929__17_00_11__i0868907__gcn0171279__0171279__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,731][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0929__07_52_10__i0540062__gcn0033615__0033615__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,740][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/2136047__0719__06_44_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,741][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0272740__0715__22_22_26__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,758][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0739526__0717__14_48_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,759][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0812__16_14_01__i0062827__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:19,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:19] "[37mGET /marked_image/0909__18_18_02__i0864489__gcn1599639899482734__1599664677731784__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,019][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /set_value/0929__17_00_11__i0868907__gcn0171279__0171279__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0929__18_08_22__i0909820__gcn0179989__0179989__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,303][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /get_label_value_on_image/person/0929__18_08_22__i0909820__gcn0179989__0179989__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,317][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0813__12_45_17__i0801699__gcn1597311914085388__1597311915554139__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,341][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0927__17_40_39__i0798161__gcn0021168__0021168__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0409_12_19_01___i108625___________________CR_TP1_ID27633_CAM0_TP1_THR683_CN-27633_TCN-27633___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,356][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0000182__0720__14_11_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0800507__0705__17_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /set_value/0929__18_08_22__i0909820__gcn0179989__0179989__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,726][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0929__19_03_20__i0942808__gcn0185178__0185178__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,861][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /get_label_value_on_image/person/0929__19_03_20__i0942808__gcn0185178__0185178__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0265084__0720__16_18_12__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0826__18_45_14__i0976855__gcn1598456707605831__1598456707605831__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,886][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0421_11_09_56___i2040145_SB________________CR_TP1_ID558733_CAM0_TP1_THR807_CN1587467419381570000_TCN-558733___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,892][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0326_18_06_42___i423779_SNGL_CLR_TP1_ID53722_CAM0_TP1_THR809_CN1585246006649748000_TCN-53722.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0961782__0723__13_22_09_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:20,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:20] "[37mGET /marked_image/0159335__0709__13_03_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:21,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:21] "[37mGET /set_value/0929__19_03_20__i0942808__gcn0185178__0185178__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:08:21,291][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:21] "[37mGET /marked_image/0929__19_08_21__i0945819__gcn0185370__0185370__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:08:21,408][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:08:21] "[37mGET /get_label_value_on_image/person/0929__19_08_21__i0945819__gcn0185370__0185370__person__P2_L1____.png HTTP/1.1[0m" 200 -
