[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 01:39:43,607][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /marked_image/0819__15_57_20__i2634843__gcn0248724__0248841__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,613][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /marked_image/0820__15_42_47__i4257005__gcn0465122__0465196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,617][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /marked_image/0035940__0701__00_20_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,749][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /get_label_value_on_image/person/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:44,087][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:44] "[37mGET /get_label_value_on_image/person/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:45,218][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:45] "[37mGET /get_label_value_on_image/person/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:48,078][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:48] "[37mGET /get_label_value_on_image/person/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:48,943][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:48] "[37mGET /get_label_value_on_image/person/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,330][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /set_value/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,786][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /marked_image/0818__15_39_22__i0885708__gcn0065785__0065785__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,869][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /get_label_value_on_image/person/0818__15_39_22__i0885708__gcn0065785__0065785__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,885][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /marked_image/0253811__0714__10_33_12__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,886][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /marked_image/0819__15_57_20__i2634843__gcn0248724__0248841__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,888][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /marked_image/0357144__0716__08_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:51,890][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:51] "[37mGET /marked_image/0035940__0701__00_20_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,087][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /set_value/0818__15_39_22__i0885708__gcn0065785__0065785__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,381][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /marked_image/0818__15_39_50__i0886259__gcn0063021__0066640__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,478][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /get_label_value_on_image/person/0818__15_39_50__i0886259__gcn0063021__0066640__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,491][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /marked_image/3124387__0805__14_03_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,492][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /marked_image/1015508__0720__10_52_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:53,505][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:53] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,394][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /set_value/0818__15_39_50__i0886259__gcn0063021__0066640__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,729][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /marked_image/0818__15_40_43__i0887320__gcn0063085__0067923__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,837][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /get_label_value_on_image/person/0818__15_40_43__i0887320__gcn0063085__0067923__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,854][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /marked_image/0011144__0709__13_21_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,861][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /marked_image/2499952__0719__16_50_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:56,865][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:56] "[37mGET /marked_image/0905__18_18_44__i0034823__gcn1599319119373604__1599319121909112__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,243][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /set_value/0818__15_40_43__i0887320__gcn0063085__0067923__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,468][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/0818__15_41_03__i0887723__gcn0068281__0068281__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,593][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /get_label_value_on_image/person/0818__15_41_03__i0887723__gcn0068281__0068281__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,607][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,609][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/0111031__0710__15_26_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,617][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,618][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:58,619][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:58] "[37mGET /marked_image/0039667__0720__13_06_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:59,675][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:59] "[37mGET /marked_image/0818__15_41_51__i0888691__gcn0070148__0070391__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:59,787][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:59] "[37mGET /get_label_value_on_image/person/0818__15_41_51__i0888691__gcn0070148__0070391__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:59,796][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:59] "[37mGET /marked_image/0818__15_41_54__i0888745__gcn0070148__0070499__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:59,803][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:59] "[37mGET /marked_image/0332402__0716__08_13_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:59,804][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:59] "[37mGET /marked_image/0556401__0716__16_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,224][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /marked_image/0818__15_42_00__i0888856__gcn0070722__0070722__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,318][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /get_label_value_on_image/person/0818__15_42_00__i0888856__gcn0070722__0070722__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,330][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /marked_image/0774299__0717__15_17_57__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,334][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /marked_image/0818__15_42_01__i0888883__gcn0070148__0070558__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,340][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /marked_image/0001876__0714__11_22_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:01,342][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:01] "[37mGET /marked_image/0820__15_53_47__i4263132__gcn0473720__0473974__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:02,097][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:02] "[37mGET /marked_image/0818__15_42_07__i0888995__gcn0070148__0070939__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:02,183][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:02] "[37mGET /get_label_value_on_image/person/0818__15_42_07__i0888995__gcn0070148__0070939__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:02,191][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:02] "[37mGET /marked_image/0669873__0706__11_56_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:02,195][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:02] "[37mGET /marked_image/6057224__0805__14_49_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:04,538][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:04] "[37mGET /set_value/0818__15_42_07__i0888995__gcn0070148__0070939__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,130][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /marked_image/0818__15_43_12__i0890296__gcn0073684__0073684__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,215][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /get_label_value_on_image/person/0818__15_43_12__i0890296__gcn0073684__0073684__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,230][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /marked_image/6337245__0807__16_48_02__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,239][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /marked_image/0820__15_50_19__i4260508__gcn0460849__0471945__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,246][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /marked_image/0826__17_45_11__i0951416__gcn1598453110018616__1598453110018616__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:05,306][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:05] "[37mGET /marked_image/0313_17_48_17___i407558_INB_CLR_TP2_ID66626_CAM0_TP2_THR602_CN1584121698372462000_TCN-66626.png HTTP/1.1[0m" 200 -
[2020-10-13 01:40:07,520][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:07] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 01:40:19,961][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:40:19] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 22:05:22,513][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:22] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-13 22:05:22,514][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:22] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-13 22:05:22,588][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:22] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:22,595][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:22] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,447][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,577][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,588][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /marked_image/7346911__0806__09_26_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,592][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /marked_image/0319_10_04_14___i652358_OUT_TP1_ID810619_CAM0_TP1_THR813_CN1584612257684045000_TCN-810619.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,600][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /marked_image/0914__09_03_22__i0423466__gcn0051455__0051455__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,615][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /marked_image/2019-11-27_12-21-23_i=82719_id=10929_cn=1574857300315798000_thr=579_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:29,618][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:29] "[37mGET /marked_image/0220675__0721__14_35_20__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:34,495][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:34] "[37mGET /set_filter/person/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-13 22:05:34,594][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:34] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,103][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /set_filter/person/multy/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,118][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,185][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /get_label_value_on_image/person/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,198][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0315_10_35_28___i4_SGLB_CLR_TP0_ID16_CAM0_TP0_THR750_CN1584268528627221000_TCN-16_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,208][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0783963__0702__14_07_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,212][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0515_08_55_47___i12928303__________SM__________TP1_ID1643301_CAM0_TP1_THR774_CN1589532953849739000_TCN-1643301___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,213][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0580152__0717__11_31_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:36,225][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:36] "[37mGET /marked_image/0818__09_38_25__i0452656__gcn0029973__0030053__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,558][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/0520_09_51_11___i1865429_SB________________CR_TP1_ID452665_CAM0_TP1_THR742_CN1589968286083832000_TCN-452665___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,638][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /get_label_value_on_image/person/0520_09_51_11___i1865429_SB________________CR_TP1_ID452665_CAM0_TP1_THR742_CN1589968286083832000_TCN-452665___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,657][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-03-23:14:39_00004.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,664][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/0211060__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,668][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/0519_08_35_15___i599436__________SM__________TP1_ID263870_CAM0_TP1_THR869_CN1589877320322067000_TCN-263870___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,668][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/2019-09-19_09-08-24_id10674__leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:05:37,675][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:37] "[37mGET /marked_image/0411482__0716__14_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,433][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/1630792__0718__16_42_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,527][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /get_label_value_on_image/person/1630792__0718__16_42_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,539][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/0930323__0717__21_15_03__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,544][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/2415405__0719__14_29_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,550][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/0845434__0717__16_18_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,552][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/0826__15_14_49__i0891472__gcn1598442493098356__1598444086516373__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:38,560][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:38] "[37mGET /marked_image/0535735__0717__10_17_30__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,460][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0818__19_54_40__i0046408__gcn1597769678380135__1597769678380135__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,534][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /get_label_value_on_image/person/0818__19_54_40__i0046408__gcn1597769678380135__1597769678380135__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,544][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0308336__0711__15_03_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,554][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0812__19_02_10__i0163733__gcn1597248128288005__1597248128288005__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,562][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0506_12_08_24___i6971965_SB________________CR_TP1_ID2233312_CAM0_TP1_THR955_CN1588766909516366000_TCN-2233312___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,564][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0783325__0717__17_10_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:39,565][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:39] "[37mGET /marked_image/0812__19_01_54__i0163574__gcn1597248109696888__1597248109696888__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:41,069][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:41] "[37mGET /get_label_value_on_image/person/1630792__0718__16_42_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:43,063][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:43] "[37mGET /get_label_value_on_image/person/0818__19_54_40__i0046408__gcn1597769678380135__1597769678380135__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,079][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0819__09_34_01__i2174980__gcn0137081__0142643__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,175][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /get_label_value_on_image/person/0819__09_34_01__i2174980__gcn0137081__0142643__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,189][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0562011__0716__16_42_18__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,190][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0826__08_19_30__i0510369__gcn1598419169196352__1598419169196352__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,194][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0002024__0714__11_22_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,202][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0826__08_22_17__i0513712__gcn1598419336263642__1598419336263642__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,204][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,533][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0819__13_39_49__i2469874__gcn0172994__0173803__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,634][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /get_label_value_on_image/person/0819__13_39_49__i2469874__gcn0172994__0173803__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,650][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0829__20_20_24__i2350796__gcn1598721607261413__1598721615700949__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:05:45,656][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:05:45] "[37mGET /marked_image/0829__10_10_20__i2177487__gcn1598684907419269__1598685015066673__person___________.png HTTP/1.1[0m" 200 -
