[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:24:30,894][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0472930__0731__13_41_19_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,923][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0502_18_15_54___i15__________SM__________TP1_ID169_CAM0_TP1_THR996_CN14_TCN-169___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:32,881][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:32] "[37mGET /set_value/0130__13_15_11__i0841517__gcn0188518__0188520__person_1612001727993062872.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,542][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0130__14_08_10__i0901805__gcn0205133__0205154__person_1612004906208722249.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,657][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /get_label_value_on_image/person/0130__14_08_10__i0901805__gcn0205133__0205154__person_1612004906208722249.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,674][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0914__15_28_50__i0660858__gcn0235465__0235467__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,683][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0130__13_07_22__i0832678__gcn0184594__0184678__person_1612001257985706215.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,695][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0326_13_11_20___i90406_LOOK_CLR_TP1_ID33248_CAM0_TP1_THR603_CN1585228282483281000_TCN-33248.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,701][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0830__22_48_50__i3541662__gcn1598816609470588__1598816929389088__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,706][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0176220__0731__08_22_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:33,707][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:33] "[37mGET /marked_image/0907__22_03_55__i1898149__gcn1599505422090219__1599505431876766__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,070][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /set_value/0130__14_08_10__i0901805__gcn0205133__0205154__person_1612004906208722249.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,638][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/0130__15_58_32__i1025419__gcn0233916__0233917__person_1612011529533043196.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,746][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /get_label_value_on_image/person/0130__15_58_32__i1025419__gcn0233916__0233917__person_1612011529533043196.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,767][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/2528387__0724__11_07_58__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,768][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/2241113__0719__09_39_22_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,776][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/0496061__0716__15_47_02_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,779][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/0915__13_35_30__i0758900__gcn0283349__0283349__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,784][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/2924682__0805__11_00_07_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:35,788][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:35] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:37,656][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:37] "[37mGET /set_value/0130__15_58_32__i1025419__gcn0233916__0233917__person_1612011529533043196.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,214][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/1104__07_43_30__i0337095__gcn0003982__0004049__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /get_label_value_on_image/person/1104__07_43_30__i0337095__gcn0003982__0004049__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,340][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/1018__18_14_35__i0827737__gcn0086165__0086349__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,343][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/0827__18_31_04__i0367851__gcn1598542259850160__1598542259850160__multy__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,344][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/1013__06_48_38__i8076563__gcn0956702__0956702__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/0557942__0731__14_52_10__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:40,358][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:40] "[37mGET /marked_image/0932903__0723__12_58_04_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:46,208][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:46] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,107][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,109][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,113][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,158][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,176][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,189][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,215][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:44,228][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:44] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,085][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,228][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,254][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,254][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,264][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,280][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:27:48,285][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:48] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,295][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,397][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,411][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,416][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,431][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,433][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,435][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:27:58,440][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:27:58] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,492][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,531][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,540][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,571][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,578][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,601][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,610][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,626][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:37,635][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:37] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,340][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,369][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,405][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,433][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,451][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:50,460][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:50] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,778][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,919][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,950][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,952][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,953][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,968][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:28:54,978][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:28:54] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,056][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,064][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,164][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,179][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,193][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,207][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,209][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,211][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:01,217][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:01] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,035][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,076][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,077][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,130][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,131][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,142][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,179][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:16,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:16] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:19,992][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:19] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,144][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,168][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,169][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,201][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:29:20,202][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:29:20] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,632][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,657][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,659][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,706][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,711][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,723][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,765][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:20,775][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:20] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:23,832][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:23] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:23,982][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:23] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:24,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:24] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:24,012][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:24] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:24,033][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:24] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:24,037][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:24] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:30:24,043][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:24] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,470][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,507][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,508][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,544][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,565][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,574][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,595][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:41,604][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:41] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:45,001][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:45] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:30:45,143][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:45] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:45,169][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:45] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:30:45,178][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:30:45] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
