[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 19:16:57,866][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0422_14_41_38___i203821__________SM_______CR_TP1_ID75005_CAM0_TP1_THR631_CN1587566496288573000_TCN-75005___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,230][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /set_value/2603963__0719__19_44_02_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,421][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /marked_image/2608046__0719__19_50_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,539][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /get_label_value_on_image/identificable/2608046__0719__19_50_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,549][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /marked_image/1716610__0722__15_15_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,554][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /marked_image/1737415__0718__19_40_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,564][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /marked_image/1737686__0718__19_40_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,569][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /marked_image/0774991__0717__16_56_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:58,891][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:58] "[37mGET /set_value/2608046__0719__19_50_50_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,479][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /set_value/2608046__0719__19_50_50_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,717][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /marked_image/2608695__0719__19_51_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,802][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /get_label_value_on_image/identificable/2608695__0719__19_51_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,818][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /marked_image/2019-08-29_10-05-50_id10953_moves_way_area___M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,829][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /marked_image/2608072__0719__19_50_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,838][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /marked_image/0056403__0716__20_58_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:59,842][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:59] "[37mGET /marked_image/0598893__0717__12_02_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,294][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /set_value/2608695__0719__19_51_55_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,512][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /marked_image/3043604__0720__07_56_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,568][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /get_label_value_on_image/identificable/3043604__0720__07_56_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,582][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /marked_image/0409_07_42_10___i528077_SG___________________TP1_ID18311_CAM0_TP1_THR841_CN1586418132693745000_TCN-18311___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,592][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /marked_image/1274278__0718__06_48_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,597][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /marked_image/3074986__0720__08_48_57__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:00,608][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:00] "[37mGET /marked_image/3067939__0720__08_37_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:02,422][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:02] "[37mGET /get_label_value_on_image/identificable/2608695__0719__19_51_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:03,505][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:03] "[37mGET /set_value/2608695__0719__19_51_55_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:03,877][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:03] "[37mGET /get_label_value_on_image/identificable/3043604__0720__07_56_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,335][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /set_value/3043604__0720__07_56_39_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,579][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /marked_image/3043649__0720__07_56_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,637][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /get_label_value_on_image/identificable/3043649__0720__07_56_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,652][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /marked_image/0598972__0717__12_02_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,657][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /marked_image/3198683__0720__12_15_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,665][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /marked_image/2273581__0719__10_33_28__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:04,676][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:04] "[37mGET /marked_image/0423_18_49_28___i377530_SB________________CR_TP1_ID76729_CAM0_TP1_THR883_CN1587667772714340000_TCN-76729___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,611][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /set_value/3043649__0720__07_56_44_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,796][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /marked_image/3043751__0720__07_56_54__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,858][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /get_label_value_on_image/identificable/3043751__0720__07_56_54__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,871][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /marked_image/0812__23_01_45__i0307504__gcn1597262498382913__1597262503502255__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,877][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /marked_image/0619_13_58_09___i9933668__________SM_______CR_TP1_ID428708_CAM0_TP1_THR914_CN1592575059236793000_TCN-428708___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,879][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /marked_image/0908__15_21_17__i2513341__gcn1599567608127003__1599567675327444__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:05,885][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:05] "[37mGET /marked_image/3039938__0720__07_50_32__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,296][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /set_value/3043751__0720__07_56_54__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,457][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /marked_image/3047527__0720__08_03_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,526][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /get_label_value_on_image/identificable/3047527__0720__08_03_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,553][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /marked_image/3017816__0720__07_13_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,555][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /marked_image/3024061__0720__07_24_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,558][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /marked_image/3037738__0720__07_46_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:06,599][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:06] "[37mGET /marked_image/3023349__0720__07_22_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:07,341][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:07] "[37mGET /set_value/3047527__0720__08_03_11_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:08,271][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:08] "[37mGET /marked_image/3048063__0720__08_04_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:08,332][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:08] "[37mGET /get_label_value_on_image/identificable/3048063__0720__08_04_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:08,347][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:08] "[37mGET /marked_image/2019-08-30_16-20-06_id105106_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:08,351][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:08] "[37mGET /marked_image/0619_12_53_57___i1262_OT_______SM_______CR_TP1_ID1535_CAM0_TP1_THR895_CN1592571234547152000_TCN-1535___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:08,356][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:08] "[37mGET /marked_image/0423_17_55_50___i346256__________SM_______CR_TP1_ID71765_CAM0_TP1_THR996_CN1587664553512807000_TCN-71765___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:09,819][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:09] "[37mGET /set_value/3048063__0720__08_04_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:09,987][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:09] "[37mGET /marked_image/3049631__0720__08_06_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:10,046][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:10] "[37mGET /get_label_value_on_image/identificable/3049631__0720__08_06_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:10,072][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:10] "[37mGET /marked_image/3108578__0720__09_44_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:10,081][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:10] "[37mGET /marked_image/0422_19_20_44___i25821__________SM_______CR_TP1_ID13669_CAM0_TP1_THR992_CN1587583242955709000_TCN-13669___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:10,863][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:10] "[37mGET /set_value/3049631__0720__08_06_42_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,367][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /set_value/3049631__0720__08_06_42_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,543][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /marked_image/3053811__0720__08_13_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,605][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /get_label_value_on_image/identificable/3053811__0720__08_13_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,614][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /marked_image/0923__08_23_32__i0480215__gcn0025549__0025549__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,621][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /marked_image/3034613__0720__07_41_40__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:11,647][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:11] "[37mGET /marked_image/0502_19_55_43___i343218_IB________________CR_TP1_ID119076_CAM0_TP1_THR956_CN1588449346954821000_TCN-119076___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:13,827][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:13] "[37mGET /set_value/3053811__0720__08_13_40_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:13,975][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:13] "[37mGET /marked_image/3059893__0720__08_23_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:14,041][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:14] "[37mGET /get_label_value_on_image/identificable/3059893__0720__08_23_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:14,054][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:14] "[37mGET /marked_image/3020769__0720__07_18_36__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:14,058][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:14] "[37mGET /marked_image/0348808__0705__20_09_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,036][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /set_value/3059893__0720__08_23_48_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,221][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /marked_image/3068042__0720__08_37_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,284][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /get_label_value_on_image/identificable/3068042__0720__08_37_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,314][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /marked_image/3068094__0720__08_37_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,316][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /marked_image/3214646__0720__12_41_41__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:15,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:15] "[37mGET /marked_image/3076275__0720__08_51_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:16,763][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:16] "[37mGET /set_value/3068042__0720__08_37_22_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,014][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /marked_image/3076413__0720__08_51_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,070][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /get_label_value_on_image/identificable/3076413__0720__08_51_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,083][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /marked_image/0930__11_40_07__i1538997__gcn0267931__0267931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,091][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /marked_image/0619_12_53_52___i1212__________SM_______CR_TP1_ID1435_CAM0_TP1_THR994_CN1592571234547152000_TCN-1435___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,102][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /marked_image/3238983__0720__13_22_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:17,806][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:17] "[37mGET /set_value/3076413__0720__08_51_19_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,060][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /marked_image/3083222__0720__09_02_40__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,119][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /get_label_value_on_image/identificable/3083222__0720__09_02_40__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,143][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /marked_image/0687651__0717__14_30_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,159][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /marked_image/1332263__0718__08_24_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,160][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /marked_image/2019-09-16_11-44-53_id43010__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:18,171][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:18] "[37mGET /marked_image/0619_11_45_37___i1546__________SM__________TP1_ID3815_CAM0_TP1_THR986_CN1592567139221628000_TCN-3815___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,015][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /set_value/3083222__0720__09_02_40__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,201][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /marked_image/3083244__0720__09_02_42__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,269][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /get_label_value_on_image/identificable/3083244__0720__09_02_42__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,284][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /marked_image/2413794__0719__14_27_08_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,297][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /marked_image/0302_14_36_31_i9898880_id187356_tcn-187356_cn1583159788354961000_thr669.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,309][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /marked_image/0512_16_39_54___i12666582_SB________________CR_TP1_ID4738468_CAM0_TP1_THR884_CN1589301606411114000_TCN-4738468___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,321][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /marked_image/0619_16_39_25___i11681_OT________________CR_TP1_ID1000001868_CAM0_TP1_THR650_CN1592584766791549000_TCN-1000001868_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:19,701][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:19] "[37mGET /set_value/3083244__0720__09_02_42__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,342][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /set_value/3083244__0720__09_02_42__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,582][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /marked_image/3083253__0720__09_02_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,642][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /get_label_value_on_image/identificable/3083253__0720__09_02_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,663][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /marked_image/2019-12-02_16-22-26_i=26194_id=6464_cn=1575303754699903000_thr=832_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,674][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /marked_image/2019-08-30_14-32-36_id97992_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:20,693][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:20] "[37mGET /marked_image/0813__08_58_51__i0665821__gcn1597298329756673__1597298329756673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,109][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /set_value/3083253__0720__09_02_43_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,292][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /marked_image/3101998__0720__09_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,354][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /get_label_value_on_image/identificable/3101998__0720__09_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,368][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /marked_image/0556466__0717__10_52_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,380][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /marked_image/2019-08-30_12-35-21_id81720_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,395][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /marked_image/0908__11_02_23__i2362286__gcn1599550487423929__1599552136786081__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:21,413][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:21] "[37mGET /marked_image/2485597__0719__16_26_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,427][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /set_value/3101998__0720__09_33_58_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,608][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /marked_image/3103589__0720__09_36_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,669][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /get_label_value_on_image/identificable/3103589__0720__09_36_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,683][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,698][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /marked_image/0416_16_36_52___i341979_IN___________________TP1_ID196125_CAM0_TP1_THR897_CN1587055024799921000_TCN-196125___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,701][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /marked_image/0823351__0717__18_16_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:22,748][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:22] "[37mGET /marked_image/0504_13_09_29___i37391__________SM_______CR_TP1_ID2131_CAM0_TP1_THR992_CN1588597769852764000_TCN-2131___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:29,519][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:29] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-10 19:17:40,419][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:40] "[37mGET /set_value/3103589__0720__09_36_37_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:40,677][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:40] "[37mGET /marked_image/3105399__0720__09_39_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:40,766][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:40] "[37mGET /get_label_value_on_image/identificable/3105399__0720__09_39_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:40,781][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:40] "[37mGET /marked_image/3015195__0720__07_09_18_PC_______.png HTTP/1.1[0m" 200 -
