[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 01:19:13,504][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0603294__0717__12_54_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,507][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0315_10_38_12___i45_SGLB_CLR_TP0_ID74_CAM0_TP0_THR750_CN1584268693032637000_TCN-74_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,508][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0205_16_32_43_i9808713_id414258_tcn-414258_cn1580920395848840000_thr939.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,688][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0206_14_46_28_i10475210_id424472_tcn-424472_cn1581000407542761000_thr947.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,755][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /get_label_value_on_image/person/0206_14_46_28_i10475210_id424472_tcn-424472_cn1581000407542761000_thr947.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,772][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0215110__0706__15_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,777][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0914__15_41_55__i0668975__gcn0238589__0238589__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,779][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0514_21_00_51___i268192__________SM_______CR_TP1_ID295666_CAM0_TP1_THR897_CN1589490052785100000_TCN-295666___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,783][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0505_11_38_38___i3588070_SG___________________TP1_ID984150_CAM0_TP1_THR701_CN1588678743117168000_TCN-984150___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:14,785][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:14] "[37mGET /marked_image/0028894__0721__15_49_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,794][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/0208_07_13_28_i11745548_id438570_tcn-438570_cn1581146050136626000_thr849.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,852][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /get_label_value_on_image/person/0208_07_13_28_i11745548_id438570_tcn-438570_cn1581146050136626000_thr849.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,871][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/0316_08_58_21___i1674388_INB_CLR_TP2_ID292219_CAM0_TP2_THR643_CN1584349105118571000_TCN-292219.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,872][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/0504_14_41_41___i2914647_OT________________CR_TP1_ID855977_CAM0_TP1_THR906_CN1588603315451145000_TCN-855977___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,873][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/0914__19_42_22__i0874006__gcn0209925__0209925__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,878][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/0901__16_46_23__i4338641__gcn1598967963840095__1598967964756708__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:16,884][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:16] "[37mGET /marked_image/2880906__0724__16_01_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:19,471][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:19] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,868][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0209410__0703__17_06_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,930][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /get_label_value_on_image/person/0209410__0703__17_06_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,941][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,954][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0422_08_40_13___i135018__________SM_______CR_TP1_ID36416_CAM0_TP1_THR847_CN1587544814302077000_TCN-36416___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,955][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0812__20_57_47__i0233112__gcn1597255057080456__1597255065379190__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,960][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0909__13_16_33__i1165915__gcn1599542089327936__1599646589349280__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:24,981][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:24] "[37mGET /marked_image/0428_12_34_08___i551972_SB________________CR_TP1_ID83349_CAM0_TP1_THR885_CN1588077251450636000_TCN-83349___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,763][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/0209_09_06_21_i12605340_id444024_tcn-444024_cn1581239211787670000_thr997.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,827][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /get_label_value_on_image/person/0209_09_06_21_i12605340_id444024_tcn-444024_cn1581239211787670000_thr997.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,848][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-20:00:00_00059.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,867][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/0410_10_04_23___i636162__________SM_______CR_TP1_ID29152_CAM0_TP1_THR907_CN1586513065391367000_TCN-29152___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,867][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/0813__14_45_59__i0874133__gcn1597319154069912__1597319154069912__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,868][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/0409_08_52_28___i570158__________SM_______CR_TP1_ID24831_CAM0_TP1_THR992_CN1586422350112603000_TCN-24831___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:29,872][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:29] "[37mGET /marked_image/0813__09_55_47__i0699982__gcn1597301744548129__1597301744548129__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:31,594][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:31] "[37mGET /get_label_value_on_image/person/0209410__0703__17_06_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:38,274][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:38] "[37mGET /set_value/0209410__0703__17_06_51_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-10-16 01:19:39,315][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:39] "[37mGET /get_label_value_on_image/person/0209_09_06_21_i12605340_id444024_tcn-444024_cn1581239211787670000_thr997.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,054][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0212_09_56_16_i14690023_id501927_tcn-501920_cn1581501418872249000_thr984.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,120][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /get_label_value_on_image/person/0212_09_56_16_i14690023_id501927_tcn-501920_cn1581501418872249000_thr984.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,139][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0429_08_45_07___i3636479__________SM_______CR_TP1_ID1143953_CAM0_TP1_THR856_CN1588149949847566000_TCN-1143953___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,196][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0111950__0706__13_52_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,196][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0101800__0721__16_49_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,223][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0717230__0717__15_19_57__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:41,238][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:41] "[37mGET /marked_image/0813__09_50_53__i0697043__gcn1597301446770215__1597301451571304__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,803][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0218885__0714__10_03_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,883][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /get_label_value_on_image/person/0218885__0714__10_03_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,899][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0826__18_46_25__i0978224__gcn1598456784012714__1598456784012714__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,909][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0218923__0714__10_03_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,912][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0826__09_03_23__i0563015__gcn1598421801846381__1598421801846381__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,916][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0820__10_24_04__i3944827__gcn0353418__0356084__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:42,933][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:42] "[37mGET /marked_image/0826222__0717__16_01_30__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:43,919][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:43] "[37mGET /marked_image/0219085__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:43,973][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:43] "[37mGET /get_label_value_on_image/person/0219085__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:43,989][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:43] "[37mGET /marked_image/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:43,993][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:43] "[37mGET /marked_image/0535526__0706__09_06_04__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:43,999][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:43] "[37mGET /marked_image/0219080__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:44,001][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:44] "[37mGET /marked_image/0219442__0714__10_04_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:44,003][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:44] "[37mGET /marked_image/0492506__0709__20_32_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:45,921][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:45] "[37mGET /marked_image/0219497__0714__10_04_17__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,007][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /get_label_value_on_image/person/0219497__0714__10_04_17__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,032][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /marked_image/0218979__0714__10_03_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,042][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /marked_image/0219568__0714__10_04_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,049][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /marked_image/0558759__0731__14_52_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,053][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /marked_image/0219029__0714__10_03_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:46,099][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:46] "[37mGET /marked_image/0423_08_31_56___i10930_SB________________CR_TP1_ID2426_CAM0_TP1_THR751_CN1587630718699930000_TCN-2426___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,595][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/0226694__0708__15_58_02__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,662][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /get_label_value_on_image/person/0226694__0708__15_58_02__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,676][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/0680614__0723__09_27_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,693][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/0232187__0708__16_02_43__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,707][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/0686817__0723__09_32_58__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,709][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/0515_15_08_58___i969075_IN________________CR_TP1_ID654639_CAM0_TP1_THR944_CN1589555346056420000_TCN-654639___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:47,714][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:47] "[37mGET /marked_image/2019-08-30_14-05-16_id95328_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,306][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/0227542__0714__10_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,371][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /get_label_value_on_image/person/0227542__0714__10_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,381][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/1399180__0705__01_47_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,397][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/0817__08_58_18__i0517161__gcn0024796__0024796__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,399][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/0227645__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,400][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/0227519__0714__10_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:49,414][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:49] "[37mGET /marked_image/0337370__0716__08_17_37__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,154][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /get_label_value_on_image/person/0227645__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,163][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /marked_image/0687022__0723__09_33_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,170][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /marked_image/0827__11_23_01__i0072393__gcn1598516578850544__1598516578850544__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,173][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /marked_image/1593519__0710__11_59_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,180][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /marked_image/0535967__0706__09_06_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:51,184][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:51] "[37mGET /marked_image/0813__14_45_44__i0873973__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,041][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,111][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /get_label_value_on_image/person/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,124][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/1780556__0722__16_09_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,131][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/0230199__0721__14_43_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,148][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/2797764__0724__14_52_30__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,152][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/0429_14_45_06___i237764_SG_______SM_______CR_TP1_ID204839_CAM0_TP1_THR908_CN1588171509153217000_TCN-204839___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:54,163][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:54] "[37mGET /marked_image/0828__15_50_10__i0751610__gcn1598619005886845__1598619005886845__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,019][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0239720__0721__14_51_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,086][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /get_label_value_on_image/person/0239720__0721__14_51_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,101][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/1908428__0722__17_55_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,109][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0490040__0719__16_10_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,110][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0813__21_28_04__i1115413__gcn1597343282042410__1597343282042410__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,115][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0828__18_34_49__i1425052__gcn1598628793190126__1598628883619459__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,122][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/2844146__0724__15_31_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,843][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,908][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /get_label_value_on_image/person/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,916][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/copy_1268_0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,921][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0416_16_29_42___i340953___________________CR_TP1_ID194895_CAM0_TP1_THR683_CN-194895_TCN-194895___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:56,927][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:56] "[37mGET /marked_image/0819__09_01_50__i0518763__gcn1597816270067326__1597816907855679__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,725][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/0265932__0714__10_43_20__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,835][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /get_label_value_on_image/person/0265932__0714__10_43_20__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,850][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/0827__10_06_47__i0024631__gcn1598512005847379__1598512006031184__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,856][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/0349988__0716__08_28_13_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,860][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/0558224__0731__14_52_25__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,865][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/0557942__0731__14_52_10__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:57,900][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:57] "[37mGET /marked_image/2020-04-13-17:06:49.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,507][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/0266815__0708__16_31_49__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,583][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /get_label_value_on_image/person/0266815__0708__16_31_49__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,594][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/0387118__0714__16_46_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,601][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/0449144__0731__13_21_29__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,607][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/3241335__0805__15_50_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,609][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/3591328__0803__13_05_40__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:58,619][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:58] "[37mGET /marked_image/0000483__0720__13_34_05__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:20:00,820][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:20:00] "[37mGET /marked_image/0269248__0719__13_04_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:20:00,900][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:20:00] "[37mGET /get_label_value_on_image/person/0269248__0719__13_04_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:20:00,916][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:20:00] "[37mGET /marked_image/copy_9087_3333296__0805__17_13_55_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:20:00,924][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:20:00] "[37mGET /marked_image/0209132__0714__09_55_24_PC_______.png HTTP/1.1[0m" 200 -
