[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:27:22,803][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0813__10_42_55__i0728268__gcn1597304573732332__1597304573732332__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,185][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /set_value/0923__11_11_21__i0829568__gcn0107144__0107144__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,398][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /marked_image/0923__11_12_31__i0830929__gcn0108704__0108704__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,512][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /get_label_value_on_image/person/0923__11_12_31__i0830929__gcn0108704__0108704__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,527][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /marked_image/0827__13_22_20__i0183008__gcn1598521675265920__1598523738553783__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,533][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /marked_image/0923__11_12_31__i0830933__gcn0108716__0108716__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,537][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /marked_image/0908__13_43_21__i0907622__gcn1599561467455076__1599561798625686__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:23,540][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:23] "[37mGET /marked_image/1549701__0722__12_56_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,021][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /set_value/0923__11_12_31__i0830929__gcn0108704__0108704__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,204][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0923__11_12_33__i0830973__gcn0108799__0108799__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,324][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /get_label_value_on_image/person/0923__11_12_33__i0830973__gcn0108799__0108799__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,339][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0915__14_00_49__i0772239__gcn0288319__0288319__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,342][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/1787971__0707__13_25_20__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,347][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0310_14_47_18___i361584_OUT_CLR_TP1_ID37271_CAM0_TP1_THR775_CN1583851641803335000_TCN-37271.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,352][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0917__08_20_25__i4175906__gcn0361069__0361288__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,358][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0826__19_26_16__i0987907__gcn1598425000188226__1598459162838247__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,364][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/2560091__0724__11_34_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,798][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /set_value/0923__11_12_33__i0830973__gcn0108799__0108799__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:24,939][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:24] "[37mGET /marked_image/0923__11_14_08__i0832436__gcn0110833__0111464__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,046][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /get_label_value_on_image/person/0923__11_14_08__i0832436__gcn0110833__0111464__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,063][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0075362__0703__15_14_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,064][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0908__13_45_24__i0908779__gcn1599561917215657__1599561917215657__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,077][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/1625145__0718__16_32_54__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,078][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/3049867__0805__12_59_03__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,082][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0923__11_08_07__i0825671__gcn0103376__0103388__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,600][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /set_value/0923__11_14_08__i0832436__gcn0110833__0111464__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,776][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0923__11_14_11__i0832477__gcn0110833__0111525__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,888][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /get_label_value_on_image/person/0923__11_14_11__i0832477__gcn0110833__0111525__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,907][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0923__11_34_04__i0852535__gcn0134390__0134480__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,907][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/1596684__0722__13_35_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,914][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0747800__0717__16_10_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:25,919][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:25] "[37mGET /marked_image/0010670__0716__08_57_54__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,404][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /set_value/0923__11_14_11__i0832477__gcn0110833__0111525__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,642][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0923__11_14_38__i0833140__gcn0111902__0111903__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,767][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /get_label_value_on_image/person/0923__11_14_38__i0833140__gcn0111902__0111903__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,776][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0411836__0719__15_04_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,779][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0422_13_37_50___i292228__________SM_______CR_TP1_ID150930_CAM0_TP1_THR750_CN1587562675067332000_TCN-150930_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,784][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0326_11_15_00___i9170556_SNGL_CLR_TP1_ID3105164_CAM0_TP1_THR843_CN1585221325272719000_TCN-3105164.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,793][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0413_13_18_07___i28994958_LOOK_CLR_TP1_ID17027130_CAM0_TP1_THR702_CN1586783904567405000_TCN-17027130.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:26,803][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:26] "[37mGET /marked_image/0923__11_14_41__i0833249__gcn0111924__0111927__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,481][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /set_value/0923__11_14_38__i0833140__gcn0111902__0111903__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,681][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /marked_image/0923__11_14_41__i0833248__gcn0111922__0111926__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,767][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /get_label_value_on_image/person/0923__11_14_41__i0833248__gcn0111922__0111926__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,782][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /marked_image/2019-08-29_08-52-56_id7495_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,792][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /marked_image/0508_08_58_51___i6106896__________SM_______CR_TP1_ID1237405_CAM0_TP1_THR773_CN1588928262189588000_TCN-1237405___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,798][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /marked_image/0512_10_21_24___i10509181___________________CR_TP1_ID1457877_CAM0_TP1_THR667_CN-1457877_TCN-1457877___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:27,806][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:27] "[37mGET /marked_image/0515_10_57_48___i833330_IB________________CR_TP1_ID478081_CAM0_TP1_THR974_CN1589540273023963000_TCN-478081___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,121][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /set_value/0923__11_14_41__i0833248__gcn0111922__0111926__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,286][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/0923__11_16_05__i0834754__gcn0113598__0113605__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,411][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /get_label_value_on_image/person/0923__11_16_05__i0834754__gcn0113598__0113605__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,425][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/2966978__0803__04_25_15__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,431][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/0915__11_05_41__i1962743__gcn0252512__0252512__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,441][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/0908__14_36_34__i0931854__gcn1599564985055978__1599564986222707__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,444][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/0818__15_32_20__i0877267__gcn0057173__0057178__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,449][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/2881642__0805__10_11_54__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:28,462][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:28] "[37mGET /marked_image/0514_20_40_51___i256888__________SM_______CR_TP1_ID283657_CAM0_TP1_THR911_CN1589488855578490000_TCN-283657___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,204][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /set_value/0923__11_16_05__i0834754__gcn0113598__0113605__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,496][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0923__11_18_24__i0837245__gcn0116682__0116685__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,613][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /get_label_value_on_image/person/0923__11_18_24__i0837245__gcn0116682__0116685__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,625][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0062019__0716__09_41_02__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,631][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0247267__0715__09_28_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,634][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0211129__0714__09_57_06__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,638][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0829__10_29_44__i2182985__gcn1598684710041389__1598686167553015__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,643][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/1171049__0723__16_16_35__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:30,646][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:30] "[37mGET /marked_image/0923__11_18_24__i0837247__gcn0116682__0116689__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,197][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /set_value/0923__11_18_24__i0837245__gcn0116682__0116685__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,442][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0923__11_26_56__i0846819__gcn0127534__0127534__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,549][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /get_label_value_on_image/person/0923__11_26_56__i0846819__gcn0127534__0127534__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,560][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0990352__0716__22_53_24__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,566][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/3098682__0720__09_28_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,574][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0099906__0714__08_23_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,582][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0826__08_23_58__i0515712__gcn1598419253856012__1598419436429430__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,590][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0923__10_49_04__i0802923__gcn0085468__0085470__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:32,617][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:32] "[37mGET /marked_image/0316_10_00_57___i1721630_INB_CLR_TP2_ID329420_CAM0_TP2_THR612_CN1584352858577765000_TCN-329420.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:33,249][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:33] "[37mGET /set_value/0923__11_26_56__i0846819__gcn0127534__0127534__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,231][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /set_value/0923__11_26_56__i0846819__gcn0127534__0127534__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,474][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/0923__11_28_04__i0847933__gcn0128869__0128873__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,589][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /get_label_value_on_image/person/0923__11_28_04__i0847933__gcn0128869__0128873__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,605][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/0908__15_07_46__i0947633__gcn1599562295516527__1599566860003159__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,611][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/0923__11_28_04__i0847932__gcn0128869__0128871__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,615][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/0923__09_16_35__i0691972__gcn0030558__0030563__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,612][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/1412612__0710__09_27_14__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:34,618][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:34] "[37mGET /marked_image/0619765__0723__08_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,126][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /set_value/0923__11_28_04__i0847933__gcn0128869__0128873__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,303][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/0923__11_28_35__i0848435__gcn0129547__0129547__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,411][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /get_label_value_on_image/person/0923__11_28_35__i0848435__gcn0129547__0129547__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,425][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/0811209__0717__17_56_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,431][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/3223268__0720__12_56_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,435][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,438][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/0914__16_30_15__i0698018__gcn0245835__0246260__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:35,443][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:35] "[37mGET /marked_image/0923__10_50_56__i0805166__gcn0086632__0086647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,334][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /set_value/0923__11_28_35__i0848435__gcn0129547__0129547__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,497][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/0923__11_32_45__i0851505__gcn0132493__0132493__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,617][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /get_label_value_on_image/person/0923__11_32_45__i0851505__gcn0132493__0132493__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,636][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/3215581__0805__15_27_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,640][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/0638635__0719__18_15_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,642][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/0826__11_12_19__i0673125__gcn1598418737590566__1598429534907905__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,651][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/2521919__0702__10_38_14_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:36,659][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:36] "[37mGET /marked_image/0813__09_17_33__i0677041__gcn1597299448480167__1597299448480167__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,113][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /set_value/0923__11_32_45__i0851505__gcn0132493__0132493__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,291][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /marked_image/0923__11_32_59__i0851702__gcn0132708__0132708__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,409][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /get_label_value_on_image/person/0923__11_32_59__i0851702__gcn0132708__0132708__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,416][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /marked_image/0908__11_18_06__i0776011__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,425][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /marked_image/0826__09_12_58__i0570231__gcn1598421015860004__1598422375915694__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,428][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /marked_image/0826__09_14_41__i0571343__gcn1598421063909824__1598422479642187__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:37,823][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:37] "[37mGET /set_value/0923__11_32_59__i0851702__gcn0132708__0132708__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:38,032][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:38] "[37mGET /marked_image/0923__11_35_38__i0853633__gcn0137664__0137681__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:38,141][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:38] "[37mGET /get_label_value_on_image/person/0923__11_35_38__i0853633__gcn0137664__0137681__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:38,151][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:38] "[37mGET /marked_image/2206218__0707__19_17_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:38,158][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:38] "[37mGET /marked_image/0820__09_37_12__i3898943__gcn0326879__0326879__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:38,159][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:38] "[37mGET /marked_image/0519_08_38_17___i600838__________SM_______CR_TP1_ID266043_CAM0_TP1_THR699_CN1589877485134365000_TCN-266043___.png HTTP/1.1[0m" 200 -
